,hit,corr,containment,score,rerank_score
0,VWA2,0.657806,1.0,77.0,1.0
1,TSC22D4,-0.40405,1.0,67.0,2.0
2,VPS26C,-0.283811,1.0,61.0,3.0
3,SUCLG2,-0.279545,1.0,60.0,4.0
4,KIAA1671,0.325271,1.0,61.0,5.0
5,ACSL4,0.421708,1.0,65.0,6.0
6,TMED3,0.370144,1.0,62.0,7.0
7,USP7,0.340273,1.0,63.0,8.0
8,HYOU1,0.376719,1.0,63.0,9.0
9,RASAL2,0.39395,1.0,61.0,10.0
10,GLCE,0.607607,1.0,75.0,11.0
11,INPP5D,-0.425854,1.0,66.0,12.0
12,AP3M2,0.314087,1.0,59.0,13.0
13,NRIP1,-0.378013,1.0,62.0,14.0
14,PARD6B,-0.394083,1.0,61.0,15.0
15,BCL2L15,0.374705,1.0,65.0,16.0
16,HPS6,-0.318226,1.0,60.0,17.0
17,KCTD14,0.402097,1.0,66.0,18.0
18,ALDH1L2,-0.448371,1.0,59.0,19.0
19,GPCPD1,0.522388,1.0,69.0,20.0
20,SDSL,-0.296576,1.0,60.0,21.0
21,CALML3,0.551499,1.0,76.0,22.0
22,LZTS3,-0.360689,1.0,62.0,23.0
23,PHLDA1,0.481383,1.0,75.0,24.0
24,ACSL5,0.583191,1.0,73.0,25.0
25,APCDD1,0.578558,1.0,72.0,26.0
26,PLA2G4A,0.536839,1.0,72.0,27.0
27,PDZD8,0.503019,1.0,71.0,28.0
28,DKK4,0.571191,1.0,70.0,29.0
29,SIPA1,-0.350874,1.0,70.0,30.0
30,TTC9,0.523012,1.0,70.0,31.0
31,EPS15,-0.321577,1.0,69.0,32.0
32,FABP4,0.522879,1.0,69.0,33.0
33,FNBP1,-0.399754,1.0,69.0,34.0
34,FREM2,0.500823,1.0,69.0,35.0
35,HMCN1,0.440972,1.0,69.0,36.0
36,RCN2,0.525261,1.0,69.0,37.0
37,STRA6,0.45602,1.0,69.0,38.0
38,AMOT,0.545129,1.0,68.0,39.0
39,CTNNA2,0.564059,1.0,68.0,40.0
40,CTNNB1,0.623043,1.0,68.0,41.0
41,CTNNBIP1,0.457206,1.0,68.0,42.0
42,LEF1,0.511389,1.0,68.0,43.0
43,MACF1,0.336781,1.0,68.0,44.0
44,SEMA3C,0.459031,1.0,68.0,45.0
45,ZFHX3,0.356968,1.0,68.0,46.0
46,ZFYVE27,0.453033,1.0,68.0,47.0
47,ADAMTSL2,0.58769,0.946545,67.0,48.0
48,ALDH3A2,0.448187,1.0,67.0,49.0
49,CRYBB1,0.533539,0.963014,67.0,50.0
50,EPHA7,0.600985,0.950355,67.0,51.0
51,FAM84A,0.397406,0.950355,67.0,52.0
52,GOLIM4,0.413211,1.0,67.0,53.0
53,HCLS1,-0.405534,1.0,67.0,54.0
54,LGALSL,0.429072,1.0,67.0,55.0
55,LRP4,0.687543,0.923666,67.0,56.0
56,PRR9,0.43379,1.0,67.0,57.0
57,ACAP2,-0.396024,1.0,66.0,58.0
58,BCL9L,-0.34939,1.0,66.0,59.0
59,CEMIP2,0.546945,1.0,66.0,60.0
60,FAM169A,0.472938,1.0,66.0,61.0
61,GPX2,0.365852,1.0,66.0,62.0
62,IGSF8,0.391823,1.0,66.0,63.0
63,ITGA1,0.439065,1.0,66.0,64.0
64,NPNT,0.443574,1.0,66.0,65.0
65,PRDX4,0.252756,1.0,66.0,66.0
66,PRRC2B,0.176338,1.0,66.0,67.0
67,PTK7,0.368155,1.0,66.0,68.0
68,RPS6KA4,-0.386879,1.0,66.0,69.0
69,SELENOF,0.297113,1.0,66.0,70.0
70,VSNL1,0.580183,0.900021,66.0,71.0
71,ARHGEF12,0.365421,1.0,65.0,72.0
72,CDR2L,-0.363824,1.0,65.0,73.0
73,CRLF3,-0.335721,1.0,65.0,74.0
74,EHD1,-0.408894,1.0,65.0,75.0
75,FCHSD2,-0.40886,1.0,65.0,76.0
76,GTF3C4,0.279891,1.0,65.0,77.0
77,HABP4,0.422654,1.0,65.0,78.0
78,KRT16,0.361814,1.0,65.0,79.0
79,KRT5,0.314304,1.0,65.0,80.0
80,LENG1,-0.346526,1.0,65.0,81.0
81,LPCAT2,0.426626,1.0,65.0,82.0
82,LPIN1,0.336049,1.0,65.0,83.0
83,MOXD1,0.344182,1.0,65.0,84.0
84,NUDT4,0.457063,1.0,65.0,85.0
85,RELL1,0.313812,1.0,65.0,86.0
86,RFK,0.353509,1.0,65.0,87.0
87,RHOB,0.200284,1.0,65.0,88.0
88,S100A3,0.471235,1.0,65.0,89.0
89,SFN,0.454026,1.0,65.0,90.0
90,TTYH3,0.339614,1.0,65.0,91.0
91,UGGT1,0.451024,1.0,65.0,92.0
92,WIF1,0.441793,0.946545,65.0,93.0
93,APBB1IP,-0.369576,1.0,64.0,94.0
94,ARL15,0.334416,1.0,64.0,95.0
95,BABAM1,-0.272916,1.0,64.0,96.0
96,CASP10,-0.354383,1.0,64.0,97.0
97,CSNK1A1,0.422197,1.0,64.0,98.0
98,CXADR,0.48597,1.0,64.0,99.0
99,CYB5R1,0.389894,1.0,64.0,100.0
100,DOCK10,-0.36504,1.0,64.0,101.0
101,FLI1,-0.184029,1.0,64.0,102.0
102,GALNT16,0.302618,1.0,64.0,103.0
103,HS2ST1,0.370045,1.0,64.0,104.0
104,IL16,-0.379785,1.0,64.0,105.0
105,KLF3,0.368584,1.0,64.0,106.0
106,LSP1,-0.420479,1.0,64.0,107.0
107,MALT1,0.392256,1.0,64.0,108.0
108,MMP7,0.409737,1.0,64.0,109.0
109,PHF14,0.288655,1.0,64.0,110.0
110,PRKCB,-0.347147,1.0,64.0,111.0
111,SH3BP2,-0.211177,1.0,64.0,112.0
112,SNTB1,0.366368,1.0,64.0,113.0
113,SPTB,0.12369,1.0,64.0,114.0
114,TSC22D1,0.309262,1.0,64.0,115.0
115,USP6NL,0.486422,1.0,64.0,116.0
116,WAS,-0.395612,1.0,64.0,117.0
117,WFS1,0.486699,1.0,64.0,118.0
118,ZFAND5,-0.280988,1.0,64.0,119.0
119,ACOX3,0.411281,1.0,63.0,120.0
120,AMACR,0.307389,1.0,63.0,121.0
121,ARHGAP25,-0.350919,1.0,63.0,122.0
122,BCAR3,0.211074,1.0,63.0,123.0
123,BLNK,-0.311453,1.0,63.0,124.0
124,C20orf27,-0.33525,1.0,63.0,125.0
125,CHIT1,-0.28807,1.0,63.0,126.0
126,CXCL14,0.541653,1.0,63.0,127.0
127,DOCK8,-0.32538,1.0,63.0,128.0
128,DPEP1,0.39842,1.0,63.0,129.0
129,EHBP1L1,-0.279436,1.0,63.0,130.0
130,EPHB3,0.208593,1.0,63.0,131.0
131,FMNL1,-0.319049,1.0,63.0,132.0
132,FNDC3A,0.502083,1.0,63.0,133.0
133,FXR2,0.237801,1.0,63.0,134.0
134,HOMER2,0.328828,1.0,63.0,135.0
135,HSPA2,0.334372,1.0,63.0,136.0
136,IGF2R,0.361776,1.0,63.0,137.0
137,LRRC41,0.235819,1.0,63.0,138.0
138,MMP11,0.226176,1.0,63.0,139.0
139,MSX2,0.536115,0.923666,63.0,140.0
140,NCK1,-0.430287,1.0,63.0,141.0
141,NFKBIE,-0.298645,1.0,63.0,142.0
142,P4HB,0.307708,1.0,63.0,143.0
143,PDIA3,0.332535,1.0,63.0,144.0
144,PLPP2,0.416809,1.0,63.0,145.0
145,PPIB,0.45793,1.0,63.0,146.0
146,PPP1R3D,-0.224061,1.0,63.0,147.0
147,PRKCD,-0.436271,1.0,63.0,148.0
148,PSD4,-0.267301,1.0,63.0,149.0
149,PTP4A2,-0.172441,1.0,63.0,150.0
150,PTPN7,-0.247663,1.0,63.0,151.0
151,RBP1,0.422833,1.0,63.0,152.0
152,RDX,-0.342072,1.0,63.0,153.0
153,SEMA4C,0.451693,1.0,63.0,154.0
154,SH3GLB1,0.310508,1.0,63.0,155.0
155,SIK3,-0.222167,1.0,63.0,156.0
156,SIL1,0.279305,1.0,63.0,157.0
157,SIPA1L2,0.284636,1.0,63.0,158.0
158,SLC3A2,0.268954,1.0,63.0,159.0
159,SLC7A1,0.395073,1.0,63.0,160.0
160,SLCO2A1,0.460026,1.0,63.0,161.0
161,SMYD2,0.270918,1.0,63.0,162.0
162,SNUPN,-0.33516,1.0,63.0,163.0
163,TCF20,0.340706,1.0,63.0,164.0
164,UBE2E1,-0.343707,1.0,63.0,165.0
165,ACO1,-0.315982,1.0,62.0,166.0
166,ADAM28,0.369809,1.0,62.0,167.0
167,ALDH3A1,0.207398,1.0,62.0,168.0
168,ANKRD13A,-0.386065,1.0,62.0,169.0
169,ANKRD44,-0.335625,1.0,62.0,170.0
170,APP,0.37314,1.0,62.0,171.0
171,ARAP1,-0.371994,1.0,62.0,172.0
172,ARHGAP30,-0.326357,1.0,62.0,173.0
173,CAPN1,-0.291128,1.0,62.0,174.0
174,CTHRC1,0.214339,1.0,62.0,175.0
175,DLG5,0.305418,1.0,62.0,176.0
176,EFHD2,-0.397334,1.0,62.0,177.0
177,FAM84B,-0.335495,1.0,62.0,178.0
178,FBXO21,0.218791,1.0,62.0,179.0
179,FGFR1OP2,-0.209788,1.0,62.0,180.0
180,FRAS1,0.411062,1.0,62.0,181.0
181,GGH,0.323585,1.0,62.0,182.0
182,GTF2F1,0.326107,1.0,62.0,183.0
183,HBG2,0.148769,1.0,62.0,184.0
184,HEBP1,-0.204676,1.0,62.0,185.0
185,IVNS1ABP,0.281268,1.0,62.0,186.0
186,KCTD12,-0.282483,1.0,62.0,187.0
187,KIAA0513,-0.417297,1.0,62.0,188.0
188,MESD,0.383273,1.0,62.0,189.0
189,MGAT5,0.41953,1.0,62.0,190.0
190,MMP2,0.376418,1.0,62.0,191.0
191,MT3,0.396417,1.0,62.0,192.0
192,MYO1G,-0.319879,1.0,62.0,193.0
193,NME1-NME2,-0.324423,1.0,62.0,194.0
194,NOTUM,0.671136,0.865682,62.0,195.0
195,P4HA2,0.221118,1.0,62.0,196.0
196,PALD1,0.391093,1.0,62.0,197.0
197,PANK2,-0.283029,1.0,62.0,198.0
198,PBXIP1,0.175621,1.0,62.0,199.0
199,PTER,-0.194298,1.0,62.0,200.0
200,RAB27B,0.341491,1.0,62.0,201.0
201,RASAL3,-0.279958,1.0,62.0,202.0
202,RPL5,0.23628,1.0,62.0,203.0
203,S100A13,-0.227467,1.0,62.0,204.0
204,SDC4,-0.288202,1.0,62.0,205.0
205,SLC20A2,0.324334,1.0,62.0,206.0
206,SLC26A6,0.281496,1.0,62.0,207.0
207,SSSCA1,-0.32195,1.0,62.0,208.0
208,STK10,-0.390665,1.0,62.0,209.0
209,STK17B,-0.228329,1.0,62.0,210.0
210,TESC,0.364002,1.0,62.0,211.0
211,THEMIS2,-0.385494,1.0,62.0,212.0
212,TOR2A,0.280001,1.0,62.0,213.0
213,UCK1,-0.256343,1.0,62.0,214.0
214,USP54,0.28404,1.0,62.0,215.0
215,VGLL4,0.251391,1.0,62.0,216.0
216,WIPF1,-0.303912,1.0,62.0,217.0
217,XXYLT1,0.25809,1.0,62.0,218.0
218,ABCC1,0.315573,1.0,61.0,219.0
219,ABHD6,0.315607,1.0,61.0,220.0
220,ACLY,-0.370843,1.0,61.0,221.0
221,ACSS1,-0.31595,1.0,61.0,222.0
222,AKT2,-0.243017,1.0,61.0,223.0
223,ALCAM,0.305489,1.0,61.0,224.0
224,ALDH3B1,-0.357779,1.0,61.0,225.0
225,AP5B1,-0.285513,1.0,61.0,226.0
226,AP5M1,-0.299026,1.0,61.0,227.0
227,APC,0.275447,1.0,61.0,228.0
228,ARHGAP32,0.32083,1.0,61.0,229.0
229,ARHGAP45,-0.324263,1.0,61.0,230.0
230,ATF1,-0.202739,1.0,61.0,231.0
231,C2orf69,0.210014,1.0,61.0,232.0
232,CAPG,-0.389766,1.0,61.0,233.0
233,CCDC88A,-0.310895,1.0,61.0,234.0
234,CD248,0.21704,1.0,61.0,235.0
235,CDH2,0.382903,1.0,61.0,236.0
236,CLGN,0.31863,1.0,61.0,237.0
237,CPNE3,-0.265487,1.0,61.0,238.0
238,CPOX,-0.311684,1.0,61.0,239.0
239,CPTP,-0.335933,1.0,61.0,240.0
240,CTH,0.19856,1.0,61.0,241.0
241,DENND2D,-0.341999,1.0,61.0,242.0
242,FAM213B,-0.208395,1.0,61.0,243.0
243,FBXO4,0.261137,1.0,61.0,244.0
244,FDFT1,0.194063,1.0,61.0,245.0
245,FOCAD,0.327807,1.0,61.0,246.0
246,FYB1,-0.321855,1.0,61.0,247.0
247,GABARAP,-0.222852,1.0,61.0,248.0
248,GALT,-0.333362,1.0,61.0,249.0
249,GCNT1,0.284447,1.0,61.0,250.0
250,GLRX,-0.308025,1.0,61.0,251.0
251,HEXB,0.198185,1.0,61.0,252.0
252,HPS4,0.340511,0.950355,61.0,253.0
253,ITPR2,0.411736,1.0,61.0,254.0
254,KRT23,0.426421,1.0,61.0,255.0
255,KRT6A,0.351535,1.0,61.0,256.0
256,LYSMD2,-0.19917,1.0,61.0,257.0
257,MSH3,0.287294,1.0,61.0,258.0
258,NAA35,0.230468,1.0,61.0,259.0
259,NAV2,0.265454,1.0,61.0,260.0
260,NBAS,0.325921,1.0,61.0,261.0
261,NEDD1,0.236652,1.0,61.0,262.0
262,NFKB2,-0.349977,1.0,61.0,263.0
263,NR3C1,-0.31443,1.0,61.0,264.0
264,OGFR,-0.374387,1.0,61.0,265.0
265,PCDH7,0.298034,1.0,61.0,266.0
266,PELP1,0.267276,1.0,61.0,267.0
267,PLEKHA2,0.191919,1.0,61.0,268.0
268,PLEKHA3,0.316548,1.0,61.0,269.0
269,PLEKHO1,-0.328086,1.0,61.0,270.0
270,PPP6R1,-0.326357,1.0,61.0,271.0
271,PRDX1,-0.36135,1.0,61.0,272.0
272,PRKCZ,0.259094,1.0,61.0,273.0
273,PRKD2,-0.278399,1.0,61.0,274.0
274,PRSS23,0.294302,1.0,61.0,275.0
275,QSOX2,0.359128,1.0,61.0,276.0
276,RAD50,0.298801,1.0,61.0,277.0
277,RAVER2,0.180078,1.0,61.0,278.0
278,RBPMS,-0.223978,1.0,61.0,279.0
279,RNF146,-0.331496,1.0,61.0,280.0
280,RNPEP,-0.085692,1.0,61.0,281.0
281,ROR2,0.326082,1.0,61.0,282.0
282,SCAPER,0.326875,1.0,61.0,283.0
283,SEMA5A,0.349017,1.0,61.0,284.0
284,SERINC5,0.28667,1.0,61.0,285.0
285,SH3KBP1,-0.187495,1.0,61.0,286.0
286,SLC25A35,0.219776,1.0,61.0,287.0
287,SMU1,0.296043,1.0,61.0,288.0
288,SNX29,-0.342443,1.0,61.0,289.0
289,SPTA1,0.085383,1.0,61.0,290.0
290,TACSTD2,0.257054,1.0,61.0,291.0
291,TAPT1,0.384393,1.0,61.0,292.0
292,TM7SF3,0.410164,0.887206,61.0,293.0
293,TMEM51,0.305844,1.0,61.0,294.0
294,TPD52,-0.316328,1.0,61.0,295.0
295,TPP1,-0.236631,1.0,61.0,296.0
296,TTC17,0.206822,1.0,61.0,297.0
297,UBA3,0.281531,1.0,61.0,298.0
298,UGT8,0.141702,1.0,61.0,299.0
299,VAT1,-0.273955,1.0,61.0,300.0
300,VIM,0.20874,1.0,61.0,301.0
301,VLDLR,0.351951,1.0,61.0,302.0
302,VPS16,0.144941,1.0,61.0,303.0
303,XPO6,-0.330316,1.0,61.0,304.0
304,ACP5,-0.378641,1.0,60.0,305.0
305,ACVR1,0.397442,0.950355,60.0,306.0
306,AFTPH,-0.11033,1.0,60.0,307.0
307,AKAP7,-0.292869,1.0,60.0,308.0
308,ALPP,-0.144221,1.0,60.0,309.0
309,ANXA6,-0.212083,1.0,60.0,310.0
310,AP5S1,-0.141551,1.0,60.0,311.0
311,ARHGDIB,-0.332138,1.0,60.0,312.0
312,ARPC5L,-0.091561,1.0,60.0,313.0
313,ASPH,0.248516,1.0,60.0,314.0
314,ATP7A,0.305326,1.0,60.0,315.0
315,B3GAT3,0.107146,1.0,60.0,316.0
316,BCAM,-0.290885,1.0,60.0,317.0
317,BIN2,-0.349792,1.0,60.0,318.0
318,BLVRA,-0.258998,1.0,60.0,319.0
319,BLZF1,-0.016835,1.0,60.0,320.0
320,CARS2,-0.174045,1.0,60.0,321.0
321,CASP7,0.250043,1.0,60.0,322.0
322,CCL14,-0.196809,1.0,60.0,323.0
323,CD82,-0.165718,1.0,60.0,324.0
324,CDV3,-0.393122,1.0,60.0,325.0
325,CNNM3,0.275099,1.0,60.0,326.0
326,CNPY3,0.192501,1.0,60.0,327.0
327,COPG2,0.247711,1.0,60.0,328.0
328,CORO7,-0.255149,1.0,60.0,329.0
329,CRAT,0.401871,1.0,60.0,330.0
330,CRTAC1,-0.295927,1.0,60.0,331.0
331,CSF1R,-0.36127,0.935276,60.0,332.0
332,CTBS,-0.287457,1.0,60.0,333.0
333,CTR9,0.188809,1.0,60.0,334.0
334,DEF6,-0.320282,1.0,60.0,335.0
335,DFFB,0.198633,1.0,60.0,336.0
336,DHX58,-0.29242,1.0,60.0,337.0
337,DMXL2,-0.283485,1.0,60.0,338.0
338,DNAJC10,0.244105,1.0,60.0,339.0
339,DNAJC17,0.071562,1.0,60.0,340.0
340,DOCK2,-0.33286,1.0,60.0,341.0
341,ELP4,-0.15342,1.0,60.0,342.0
342,ERMP1,0.300435,1.0,60.0,343.0
343,EZR,-0.364245,1.0,60.0,344.0
344,FAM49B,-0.256732,1.0,60.0,345.0
345,FAS,0.29972,1.0,60.0,346.0
346,FCHSD1,-0.22488,1.0,60.0,347.0
347,FHIT,-0.157377,1.0,60.0,348.0
348,FOXA2,0.291155,1.0,60.0,349.0
349,GATM,0.155768,1.0,60.0,350.0
350,GNA12,0.323792,1.0,60.0,351.0
351,GPX4,-0.295383,1.0,60.0,352.0
352,HPS1,0.490121,0.83562,60.0,353.0
353,HSPA12A,0.353046,1.0,60.0,354.0
354,IL1RAP,-0.282666,1.0,60.0,355.0
355,KLC1,0.229876,1.0,60.0,356.0
356,LIMK1,-0.273826,1.0,60.0,357.0
357,MAGI1,0.225451,1.0,60.0,358.0
358,MAN2B1,-0.188791,1.0,60.0,359.0
359,MARK1,0.414508,1.0,60.0,360.0
360,METTL9,0.227333,1.0,60.0,361.0
361,MMP14,0.320873,1.0,60.0,362.0
362,MPZL2,0.37398,1.0,60.0,363.0
363,MRE11,0.238884,1.0,60.0,364.0
364,MROH1,0.180283,1.0,60.0,365.0
365,MRPL33,0.146397,1.0,60.0,366.0
366,MT-ND4,0.177449,1.0,60.0,367.0
367,MX2,-0.3797,1.0,60.0,368.0
368,NADK,-0.325194,1.0,60.0,369.0
369,NAT14,0.156947,1.0,60.0,370.0
370,NBEA,-0.182194,1.0,60.0,371.0
371,NHS,0.291201,1.0,60.0,372.0
372,NUDT19,-0.231444,1.0,60.0,373.0
373,OGFOD3,0.394258,1.0,60.0,374.0
374,PAK1,0.273589,1.0,60.0,375.0
375,PDIA5,0.402827,1.0,60.0,376.0
376,PITPNC1,0.201611,1.0,60.0,377.0
377,PKP4,0.319026,1.0,60.0,378.0
378,PLCB4,0.381434,1.0,60.0,379.0
379,PLEKHO2,-0.326991,1.0,60.0,380.0
380,PPP1R11,-0.174473,1.0,60.0,381.0
381,PRKCE,-0.326946,1.0,60.0,382.0
382,PSMD1,0.243855,1.0,60.0,383.0
383,PSTPIP1,-0.307265,1.0,60.0,384.0
384,PTK2B,-0.399445,1.0,60.0,385.0
385,PTPN18,-0.232368,1.0,60.0,386.0
386,RAB3GAP2,0.277416,1.0,60.0,387.0
387,RAPGEF1,-0.243384,1.0,60.0,388.0
388,RBBP5,0.136203,1.0,60.0,389.0
389,RENBP,-0.369625,1.0,60.0,390.0
390,RNF123,0.016981,1.0,60.0,391.0
391,RNF20,0.156841,1.0,60.0,392.0
392,SELENON,0.317885,1.0,60.0,393.0
393,SERPINB3,0.196437,1.0,60.0,394.0
394,SGCB,0.154335,1.0,60.0,395.0
395,SH3BGRL3,-0.287261,1.0,60.0,396.0
396,SMARCAD1,0.334956,1.0,60.0,397.0
397,SOD3,-0.200808,1.0,60.0,398.0
398,SOGA1,-0.342071,1.0,60.0,399.0
399,SQOR,-0.18507,1.0,60.0,400.0
400,SRSF10,0.192854,1.0,60.0,401.0
401,SSBP2,-0.083205,1.0,60.0,402.0
402,STK24,-0.301677,1.0,60.0,403.0
403,TDRD7,-0.257885,1.0,60.0,404.0
404,TFAM,0.263656,1.0,60.0,405.0
405,TMSB4X,-0.162263,1.0,60.0,406.0
406,TOR1AIP2,0.154623,1.0,60.0,407.0
407,TPMT,-0.180208,1.0,60.0,408.0
408,TRA2A,0.233232,1.0,60.0,409.0
409,TRIM65,-0.189253,1.0,60.0,410.0
410,TRRAP,0.154356,1.0,60.0,411.0
411,TUBB3,0.344857,1.0,60.0,412.0
412,UBE2F,-0.157246,1.0,60.0,413.0
413,WDFY4,-0.278955,1.0,60.0,414.0
414,WDSUB1,-0.272578,1.0,60.0,415.0
415,ZMYM1,-0.078443,1.0,60.0,416.0
416,ZMYM2,0.253071,1.0,60.0,417.0
417,ZNF280C,0.224715,1.0,60.0,418.0
418,ABHD11,-0.320838,1.0,59.0,419.0
419,ABHD14B,-0.139133,1.0,59.0,420.0
420,ACAP1,-0.282882,1.0,59.0,421.0
421,ACOX1,0.373802,1.0,59.0,422.0
422,ACSM3,-0.142177,1.0,59.0,423.0
423,ADA,-0.335822,1.0,59.0,424.0
424,AGFG2,-0.138939,1.0,59.0,425.0
425,AHCYL1,-0.25967,1.0,59.0,426.0
426,AIF1,-0.297804,1.0,59.0,427.0
427,ALOX5,-0.259583,1.0,59.0,428.0
428,ANO1,0.184353,1.0,59.0,429.0
429,ANXA11,-0.299459,1.0,59.0,430.0
430,APIP,0.274628,1.0,59.0,431.0
431,APOBEC3G,-0.315241,1.0,59.0,432.0
432,ARFGAP3,0.206265,1.0,59.0,433.0
433,ARHGAP15,-0.391141,0.950355,59.0,434.0
434,ARHGAP9,-0.299205,1.0,59.0,435.0
435,ARHGEF3,0.111179,1.0,59.0,436.0
436,ARPC5,-0.267968,1.0,59.0,437.0
437,ATRX,0.220999,1.0,59.0,438.0
438,BAG4,-0.131865,1.0,59.0,439.0
439,BBS4,0.175823,1.0,59.0,440.0
440,C11orf54,-0.161695,1.0,59.0,441.0
441,C19orf33,-0.256004,1.0,59.0,442.0
442,CA8,0.282892,1.0,59.0,443.0
443,CAPZB,-0.146927,1.0,59.0,444.0
444,CCDC97,-0.169311,1.0,59.0,445.0
445,CCM2,-0.072341,1.0,59.0,446.0
446,CD63,0.271236,1.0,59.0,447.0
447,CEMIP,0.49035,0.9304,59.0,448.0
448,CGN,-0.281457,1.0,59.0,449.0
449,CLINT1,-0.260503,1.0,59.0,450.0
450,CNOT11,0.114093,1.0,59.0,451.0
451,COMMD7,-0.282542,1.0,59.0,452.0
452,CORO1A,-0.295561,1.0,59.0,453.0
453,CUL4B,0.099351,1.0,59.0,454.0
454,CYP2S1,-0.306585,1.0,59.0,455.0
455,DHX29,0.175983,1.0,59.0,456.0
456,DIS3L,-0.114257,1.0,59.0,457.0
457,DNTTIP1,-0.221193,1.0,59.0,458.0
458,DOCK11,0.340722,1.0,59.0,459.0
459,DOK2,-0.361019,1.0,59.0,460.0
460,DPY19L1,0.305116,1.0,59.0,461.0
461,ECH1,-0.260496,1.0,59.0,462.0
462,EEF2K,-0.292103,1.0,59.0,463.0
463,EFCAB14,0.360482,1.0,59.0,464.0
464,EOGT,0.303774,1.0,59.0,465.0
465,EPB41L3,-0.256097,1.0,59.0,466.0
466,EPS8L1,-0.311094,1.0,59.0,467.0
467,ERC1,-0.166897,1.0,59.0,468.0
468,ERP44,0.231818,1.0,59.0,469.0
469,FERMT1,0.314099,1.0,59.0,470.0
470,FLII,-0.259241,1.0,59.0,471.0
471,FNDC3B,0.134199,1.0,59.0,472.0
472,GIMAP1-GIMAP5,-0.208033,1.0,59.0,473.0
473,GMIP,-0.24458,1.0,59.0,474.0
474,GNL3L,0.22733,1.0,59.0,475.0
475,GNPAT,0.195063,1.0,59.0,476.0
476,GSDMD,-0.305282,1.0,59.0,477.0
477,GTF3C1,0.22841,1.0,59.0,478.0
478,HBB,0.111075,1.0,59.0,479.0
479,HCFC2,-0.194615,1.0,59.0,480.0
480,HDDC2,0.163812,1.0,59.0,481.0
481,HERC5,-0.290402,1.0,59.0,482.0
482,HIRIP3,-0.194028,1.0,59.0,483.0
483,HLA-DPA1,0.122864,1.0,59.0,484.0
484,HNRNPR,0.260891,1.0,59.0,485.0
485,HUWE1,0.224641,1.0,59.0,486.0
486,ISG20,-0.26679,1.0,59.0,487.0
487,ITCH,-0.289827,1.0,59.0,488.0
488,ITPR3,0.199392,1.0,59.0,489.0
489,KANK4,0.318575,1.0,59.0,490.0
490,KIAA1217,0.356116,1.0,59.0,491.0
491,KLC4,0.214784,1.0,59.0,492.0
492,KPNA4,-0.223125,1.0,59.0,493.0
493,MAN2A1,0.270589,1.0,59.0,494.0
494,MAP4K3,0.168836,1.0,59.0,495.0
495,MCTS1,0.148475,1.0,59.0,496.0
496,MIA3,0.294217,1.0,59.0,497.0
497,MICAL3,0.215122,1.0,59.0,498.0
498,MLEC,0.269337,1.0,59.0,499.0
499,MYEF2,0.361366,1.0,59.0,500.0
